-0.0821.49,4.94
21.43,4.39
24.66,3.84
24.43,3.84
24.34,3.29
23.54,3.29
23.91,3.84
23.31,4.39
21.97,3.84
21.49,4.94
22.00,4.39
21.49,4.94
21.43,4.39
24.66,3.84
24.43,3.84
24.34,3.29
23.54,3.29
23.91,3.84
23.31,4.39
21.97,3.84
21.49,4.94
22.00,4.39
21.49,4.94
21.43,4.39
17.894
24.66,3.84
24.43,3.84
24.34,3.29
23.54,3.29
23.91,3.84
23.31,4.39
21.97,3.84
21.49,4.94
22.00,4.39
21.49,4.94
21.43,4.39
17.89r??R17.46,6.03
16.17,7.68
-15.20,0.55
-23.06,0.55
-19.51,-0.55
-17.86,-1.10
-17.31,-1.65
-16.94,-1.65
-16.63,-1.65
-16.43,-2.19
-16.40,-2.19
-16.46,-2.74
-15.83,-1.65
-15.69,-1.65
-16.06,-2.19
-16.29,-2.19
-16.14,-2.19
-16.00,-2.19
-15.74,-1.65
-15.89,-2.19
-16.06,-2.19
-15.29,-2.19
-15.74,-1.65
-15.66,-1.10
-15.74,-2.19
-16.00,-2.19
-16.49,-2.19
-15.80,-1.65
-15.94,-2.19
-16.06,-1.65
-15.23,-2.19
-15.94,-2.74
-15.97,-2.19
-15.63,-1.65
-16.46,-1.65
-15.40,-2.19
-16.00,-2.19
-15.86,-1.65
-15.37,-2.19
-15.57,-1.65
-15.91,-2.19
-15.86,-1.65
-15.71,-1.65
-15.69,-2.19
-15.71,-2.19
-15.71,-1.65
-15.94,-2.74
-15.49,-1.65
-15.49,-1.65
-15.57,-2.19
-15.03,-2.19
-15.34,-1.65
-15.49,-2.74
-15.29,-2.74
-15.40,-1.65
-15.34,-2.74
-15.31,-1.65
-15.23,-2.19
-15.54,-2.19
-15.11,-2.19
-14.54,-2.19
-14.71,-2.19
-13.40,-2.74
-14.26,-2.19
-13.49,-2.19
-9.97,-1.65
-11.20,-2.74
-9.74,-1.65
-9.91,-2.19
-10.43,-2.19
-5.69,-1.65
4.57,-1.10
26.09,2.74
24.43,2.19
24.91,3.29
24.80,2.74
24.60,2.19
24.00,2.74
24.86,3.29
24.66,2.74
23.97,2.74
25.11,2.74
24.06,3.29
23.34,2.74
23.46,2.74
23.89,2.74
23.74,3.29
23.46,2.74
24.63,3.29
23.71,3.29
23.69,2.74
23.77,3.29
23.43,2.74
23.80,2.74
23.51,3.29
23.51,3.29
23.00,3.84
23.11,3.29
23.86,3.29
23.43,3.84
23.54,3.29
23.06,2.19
23.46,3.29
22.49,3.29
23.11,3.29
24.09,3.29
22.60,2.74
22.77,3.29
22.37,3.29
22.09,3.29
20.54,4.39
20.26,4.39
18.97,4.39
19.40,4.94
18.54,4.94
19.03,4.39
17.37,4.94
17.43,6.03
11.17,6.03
-24.97,1.10
-21.29,0.00
-17.97,-0.55
-17.09,-1.65
-16.49,-1.65
-15.57,-1.65
-16.29,-1.65
-15.06,-1.65
-15.29,-2.19
-15.37,-2.19
-15.17,-2.19
-15.29,-1.65
-15.51,-1.65
-14.91,-1.65
-15.40,-1.65
-15.09,-2.19
-14.83,-1.65
-14.86,-1.65
-15.31,-2.19
-14.86,-1.65
-14.66,-1.65
-15.17,-2.19
-15.20,-1.65
-15.09,-1.65
-14.69,-2.19
-14.71,-2.19
-14.71,-2.19
-14.91,-2.19
-14.77,-1.65
-15.14,-1.65
-14.49,-1.65
-14.66,-2.19
-14.94,-1.65
-14.80,-1.65
-14.94,-1.65
-15.23,-1.65
-15.23,-2.19
-14.69,-1.10
-14.86,-1.65
-14.77,-1.65
-14.86,-1.65
-14.71,-1.65
-14.66,-1.65
-14.89,-1.10
-14.40,-1.10
-14.86,-2.19
-14.86,-1.65
-14.86,-1.65
-14.80,-1.65
-14.97,-1.65
-14.54,-1.65
-14.31,-2.74
-14.71,-2.19
-14.63,-1.65
-14.06,-2.19
-14.63,-1.65
-14.26,-2.74
-14.63,-2.19
-14.11,-1.65
-14.23,-1.65
-14.14,-2.19
-14.46,-2.19
-13.69,-2.19
-13.57,-1.65
-13.26,-1.10
-12.94,-2.19
-10.71,-1.65
-8.89,-2.19
-8.03,-2.19
-7.57,-2.74
0.91,1.10
10.60,1.10
23.29,2.74
23.40,2.74
22.77,2.19
22.71,2.74
23.29,2.19
22.66,2.19
22.54,3.29
22.57,2.19
22.60,2.74
23.03,2.19
22.54,2.19
22.94,2.74
22.63,2.74
23.17,2.19
23.09,3.29
23.14,2.74
22.83,2.74
22.37,2.19
22.43,2.74
21.86,2.74
22.11,2.74
22.14,2.74
22.54,2.74
22.23,2.74
21.71,2.74
21.54,2.74
21.23,2.74
22.11,2.74
21.71,2.19
21.91,2.74
22.11,2.74
21.74,3.29
21.06,2.74
21.43,2.74
21.80,3.29
21.74,3.29
22.54,3.84
20.60,2.74
20.29,2.74
19.57,3.29
18.43,2.74
18.63,3.84
18.54,3.84
17.97,3.84
18.49,4.39
17.37,4.94
16.54,6.03
10.54,6.58
-26.54,1.65
-20.51,0.00
-18.54,-0.55
-16.26,-1.65
-15.80,-1.65
-15.37,-1.65
-15.31,-1.65
-14.97,-1.65
-15.11,-1.65
-14.91,-1.65
-15.20,-2.19
-14.91,-1.65
-14.94,-1.65
-14.94,-1.10
-14.91,-1.65
-14.57,-1.65
-14.89,-1.65
-14.69,-2.19
-14.86,-2.19
-15.11,-2.19
-14.80,-1.65
-15.09,-2.19
-14.69,-2.19
-14.51,-1.65
-14.49,-1.65
-14.86,-1.65
-14.69,-1.10
-14.86,-1.65
-15.09,-2.19
-14.86,-1.65
-14.86,-2.19
-14.74,-1.65
-14.83,-2.19
-14.91,-1.65
-14.74,-1.65
-14.86,-2.19
-15.26,-1.10
-14.49,-1.65
-15.09,-1.65
-15.17,-2.19
-14.66,-1.65
-15.43,-2.19
-14.77,-2.19
-14.60,-1.65
-15.54,-1.65
-15.49,-2.19
-15.14,-2.19
-14.89,-1.65
-15.40,-2.19
-14.69,-1.65
-14.97,-1.65
-15.11,-2.19
-14.69,-2.19
-14.74,-1.65
-14.80,-1.65
-15.31,-1.65
-14.60,-2.19
-15.34,-1.65
-15.37,-1.65
-15.06,-1.65
-14.60,-2.19
-13.94,-2.19
-13.97,-1.10
-14.34,-2.19
-12.83,-2.19
-13.00,-2.19
-9.86,-2.74
-7.06,-1.10
-7.54,-1.65
-10.29,-2.19
-4.37,-1.65
-4.00,0.00
5.97,0.55
24.63,3.29
23.89,2.74
23.94,2.74
24.40,2.74
23.89,2.74
24.11,2.74
24.23,2.19
23.86,2.74
23.57,3.29
23.86,2.74
23.80,3.29
23.80,2.19
24.17,3.29
24.03,3.29
24.37,2.74
23.97,2.74
23.89,2.74
24.20,2.74
24.03,3.29
22.89,2.74
23.60,2.74
23.40,3.29
24.31,2.74
23.06,2.74
23.74,3.29
24.06,3.29
23.60,3.84
23.71,3.29
23.71,3.84
23.17,3.29
23.14,3.29
23.40,3.29
22.77,2.74
22.91,2.74
23.03,3.29
23.51,3.84
21.89,3.84
21.77,3.84
21.46,4.94
20.69,3.84
20.34,3.84
20.57,3.84
20.17,4.94
18.66,6.03
15.63,6.58
14.51,6.58
-9.83,-0.55
-21.66,1.10
-20.60,-1.10
-17.49,-1.10
-16.86,-1.65
-16.91,-2.19
-16.60,-2.19
-16.31,-1.65
-15.77,-2.19
-16.14,-2.19
-15.86,-2.19
-16.09,-1.65
-15.63,-2.19
-15.80,-2.19
-15.94,-1.65
-15.57,-1.65
-15.23,-2.19
-15.83,-2.74
-15.57,-2.19
-15.71,-2.19
-15.66,-1.10
-15.40,-1.10
-15.31,-2.19
-15.37,-2.19
-15.80,-2.19
-15.69,-1.65
-15.71,-2.19
-15.49,-1.10
-15.71,-2.19
-15.71,-2.19
-15.69,-2.74
-15.46,-2.19
-15.37,-1.65
-15.63,-1.65
-15.77,-2.19
-15.77,-2.19
-15.89,-2.19
-15.63,-1.65
-15.51,-1.65
-15.94,-2.19
-15.03,-1.65
-15.74,-2.74
-15.83,-2.19
-15.40,-2.19
-15.34,-2.74
-15.74,-2.19
-15.29,-2.19
-15.51,-1.65
-15.20,-2.19
-15.71,-2.19
-14.94,-2.19
-15.17,-2.19
-14.91,-1.65
-15.63,-1.65
-15.77,-2.19
-15.71,-1.65
-15.77,-2.19
-15.43,-2.19
-15.14,-2.19
-15.06,-2.19
-14.63,-2.19
-13.97,-1.65
-13.31,-2.19
-10.57,-1.65
-6.49,-1.65
-10.51,-1.65
-8.29,-1.65
-4.23,-1.10
-8.54,-1.10
-10.34,-1.10
0.11,1.10
29.29,3.84
25.63,2.74
25.09,3.29
25.60,2.74
24.74,3.29
23.89,2.74
25.17,3.29
25.11,2.74
24.86,3.29
25.46,3.29
24.91,3.29
24.91,2.74
25.11,3.29
24.91,3.29
24.71,2.74
24.43,2.74
24.20,3.29
24.40,2.74
23.91,3.29
24.17,2.74
24.20,2.74
24.34,2.74
23.89,3.29
23.34,3.29
23.80,3.29
24.34,2.74
23.69,3.29
24.06,3.29
23.11,3.29
23.00,3.29
23.40,3.29
23.83,3.84
23.40,3.29
23.89,3.29
23.26,3.29
23.63,3.29
22.17,3.84
22.37,3.84
21.74,4.39
20.20,4.39
20.26,4.39
20.03,3.84
20.74,3.84
17.66,5.48
17.26,7.13
13.71,7.68
5.46,1.65
-23.06,0.55
-19.03,0.00
-17.94,-1.65
-16.69,-1.65
-16.34,-1.10
-16.06,-1.65
-16.49,-1.65
-16.09,-2.19
-16.00,-1.65
-16.31,-1.10
-15.83,-2.19
-15.71,-2.19
-15.23,-2.19
-15.80,-1.65
-15.43,-2.19
-15.54,-2.19
-15.74,-1.65
-15.80,-2.19
-15.37,-2.19
-15.89,-2.19
-15.80,-1.65
-15.37,-1.65
-15.51,-2.19
-15.54,-2.19
-15.00,-2.19
-15.66,-2.74
-15.83,-1.65
-15.23,-2.19
-15.46,-2.19
-16.03,-1.65
-15.40,-1.65
-15.26,-2.19
-15.60,-1.65
-15.14,-1.65
-15.60,-2.19
-15.26,-1.65
-15.06,-1.65
-15.29,-2.19
-15.23,-1.65
-15.43,-2.19
-15.77,-2.19
-15.57,-1.65
-15.31,-2.74
-14.74,-1.10
-15.57,-1.65
-15.37,-2.19
-15.74,-1.65
-15.37,-2.19
-15.40,-1.10
-14.83,-1.65
-15.54,-1.65
-15.17,-2.19
-14.66,-1.65
-15.54,-2.19
-15.54,-2.19
-15.20,-2.19
-15.60,-2.19
-15.06,-1.65
-14.97,-2.19
-14.49,-2.19
-14.17,-2.74
-13.74,-2.19
-13.03,-1.65
-10.06,-1.65
-11.06,-2.74
-7.91,-1.65
-8.57,-1.10
-8.80,-0.55
-8.37,-1.65
-5.80,-0.55
2.60,-0.55
28.57,3.29
24.26,2.74
24.83,2.74
24.09,2.74
24.09,2.74
23.57,2.74
23.97,2.74
24.20,2.74
24.83,2.74
23.91,3.29
24.26,2.74
23.94,2.74
23.77,2.74
23.40,2.74
24.37,2.74
23.46,3.29
24.03,2.74
23.06,2.74
23.49,2.74
23.89,2.74
23.74,2.74
23.71,3.29
23.06,2.74
22.83,3.29
23.31,2.74
23.26,3.29
22.86,2.74
22.89,2.74
23.40,3.29
23.66,2.74
23.43,3.84
23.09,3.29
23.03,3.29
22.86,3.29
23.11,2.74
21.66,3.84
22.51,3.29
22.91,3.29
21.06,3.29
20.66,4.39
19.54,4.39
19.66,3.84
19.60,3.84
20.43,3.84
18.83,4.94
16.34,6.03
14.29,7.13
9.69,8.23
-27.49,2.19
-20.63,0.00
-18.94,-1.10
-17.74,-1.65
-16.86,-1.65
-16.34,-2.19
-15.80,-1.10
-15.94,-2.19
-15.91,-2.19
-15.46,-2.19
-15.00,-1.65
-15.37,-2.19
-15.54,-2.19
-15.03,-2.19
-15.69,-2.19
-15.46,-1.65
-15.83,-1.65
-15.06,-2.19
-15.26,-2.19
-15.77,-2.19
-15.40,-1.65
-15.40,-2.74
-15.17,-2.19
-15.26,-2.19
-15.11,-2.19
-15.11,-2.19
-15.46,-1.65
-14.71,-2.19
-15.03,-1.10
-15.20,-2.19
-14.71,-1.65
-15.20,-2.19
-16.06,-2.19
-15.23,-2.19
-15.11,-2.19
-15.46,-2.19
-15.37,-1.65
-15.89,-2.19
-15.54,-2.19
-15.49,-1.65
-15.69,-2.19
-15.17,-1.65
-15.77,-1.65
-15.17,-2.19
-15.40,-1.65
-15.40,-2.19
-15.46,-2.19
-15.26,-1.65
-15.11,-1.65
-15.51,-1.65
-14.69,-1.65
-15.37,-1.65
-15.40,-1.65
-15.46,-2.19
-15.31,-2.19
-15.66,-1.65
-15.11,-2.74
-15.09,-1.65
-14.71,-1.10
-15.29,-1.65
-14.63,-2.19
-14.29,-2.19
-14.17,-2.19
-12.91,-1.65
-9.89,-1.65
-5.00,-2.19
-6.26,-2.19
-13.54,-2.74
-7.49,-1.65
1.60,-1.65
21.46,3.29
24.69,2.74
24.57,3.29
24.83,2.74
24.17,2.74
24.51,2.74
24.49,3.29
23.66,2.74
24.43,2.74
24.34,2.74
25.00,2.74
24.63,3.29
24.29,2.19
23.74,2.74
24.06,2.74
23.69,2.74
24.14,2.74
24.09,3.29
24.60,3.29
24.06,2.74
24.00,3.29
24.26,3.29
23.49,2.74
24.71,3.84
23.29,2.74
23.54,3.29
23.83,3.84
24.31,2.74
23.60,2.74
23.77,3.29
23.40,2.74
23.31,3.29
23.74,3.29
23.54,3.29
23.29,3.29
23.14,3.29
21.74,3.84
21.77,3.84
21.63,3.84
20.00,4.39
21.31,3.84
20.80,3.84
18.51,4.94
16.77,7.13
14.77,6.03
14.09,6.58
-24.20,0.55
-20.60,0.00
-18.20,-0.55
-17.29,-1.65
-17.26,-2.19
-16.89,-1.65
-16.00,-1.65
-16.26,-1.65
-16.20,-1.65
-15.77,-2.19
-16.43,-2.19
-16.03,-1.65
-15.74,-2.19
-15.46,-1.65
-16.09,-2.19
-16.29,-2.19
-15.60,-2.19
-15.54,-2.19
-16.09,-2.19
-15.09,-1.65
-15.49,-1.65
-15.86,-1.65
-15.97,-2.19
-15.46,-2.19
-15.69,-2.19
-16.06,-2.19
-15.17,-1.65
-16.06,-1.65
-16.03,-2.19
-15.63,-2.19
-15.31,-1.65
-15.69,-1.65
-15.83,-1.65
-15.54,-2.19
-15.83,-2.19
-15.77,-2.19
-15.51,-2.19
-15.91,-2.19
-15.49,-2.19
-15.66,-1.65
-15.74,-2.19
-15.63,-1.65
-16.06,-1.65
-15.80,-1.65
-15.69,-2.19
-16.00,-1.65
-16.03,-2.19
-15.80,-2.19
-15.71,-1.65
-15.91,-2.74
-15.57,-2.74
-15.83,-1.65
-15.23,-2.19
-15.29,-1.65
-15.74,-2.74
-15.23,-3.29
-15.77,-1.65
-15.34,-2.19
-14.49,-1.65
-15.06,-1.65
-13.40,-1.65
-12.11,-2.19
-10.66,-2.74
-10.77,-1.65
-9.31,-2.19
-6.17,-1.10
1.03,-0.55
26.74,3.84
24.91,2.74
25.09,2.74
25.29,2.74
24.66,2.74
25.97,3.29
24.71,2.74
24.34,2.74
25.00,2.74
24.40,3.84
25.09,2.74
24.26,3.29
24.86,3.29
24.20,3.29
24.89,3.29
24.34,2.19
24.83,3.29
25.09,3.29
25.11,2.74
24.60,3.29
24.66,3.29
24.00,3.29
24.83,3.29
23.77,3.84
23.49,3.29
23.86,3.29
24.03,3.29
23.97,3.29
23.60,3.29
23.77,3.29
23.71,2.74
24.60,3.29
22.89,2.19
23.94,2.74
23.63,3.29
22.71,3.29
22.00,3.84
21.09,3.84
20.06,3.84
21.20,3.84
20.49,4.94
19.80,4.39
17.00,4.94
16.80,7.13
13.51,7.13
-27.91,1.65
-22.06,0.00
-18.83,-0.55
-18.00,-1.65
-16.77,-1.65
-17.11,-1.65
-16.51,-2.19
-16.26,-2.19
-16.00,-2.19
-16.11,-1.65
-16.26,-2.19
-16.34,-2.19
-16.17,-1.65
-16.20,-2.19
-15.71,-2.19
-15.94,-2.19
-15.57,-1.65
-15.60,-2.19
-15.71,-1.65
-15.26,-2.19
-16.03,-2.74
-15.74,-2.19
-15.49,-2.19
-16.09,-2.74
-15.46,-2.19
-16.03,-2.19
-16.26,-2.19
-15.80,-1.65
-15.60,-1.65
-15.60,-2.19
-15.26,-2.19
-15.09,-1.65
-15.29,-2.19
-15.83,-2.19
-15.31,-1.65
-15.91,-1.65
-15.51,-1.65
-15.89,-2.19
-15.51,-2.19
-15.97,-2.19
-15.83,-2.19
-15.60,-1.65
-15.71,-2.19
-15.54,-1.65
-15.80,-1.65
-15.57,-2.19
-15.43,-2.19
-15.31,-2.19
-15.71,-2.19
-15.77,-1.65
-15.94,-1.65
-15.46,-1.65
-15.11,-1.65
-15.29,-1.65
-15.14,-1.65
-15.40,-1.65
-15.63,-1.65
-15.00,-2.74
-14.91,-1.65
-14.86,-2.19
-14.57,-2.19
-14.14,-2.74
-13.17,-2.74
-10.29,-1.65
-10.26,-1.65
-11.00,-2.19
-7.49,-1.10
-6.69,-1.10
-8.80,-1.10
-10.43,-1.65
-5.74,-1.65
1.06,2.19
29.31,3.84
25.26,3.29
24.94,3.29
24.97,2.74
24.20,2.74
24.94,2.74
24.77,3.29
24.34,2.19
24.23,3.29
23.83,2.74
25.14,2.74
25.06,3.29
24.17,3.29
24.46,2.74
23.97,2.74
24.11,3.29
23.80,2.74
24.14,2.74
24.66,3.29
23.71,3.29
23.69,2.74
24.43,2.74
23.60,3.29
23.34,3.29
23.23,2.74
23.49,2.74
24.06,3.29
23.71,3.29
23.94,3.29
23.49,3.84
23.43,3.29
23.17,3.29
23.11,3.29
23.00,3.29
23.60,2.74
22.83,3.29
22.77,3.29
22.49,3.84
21.20,4.39
21.20,4.39
19.80,4.39
20.46,3.84
19.37,3.84
19.37,3.84
17.03,5.48
16.20,6.58
8.91,4.94
-21.69,0.55
-19.17,-0.55
-17.94,-0.55
-17.06,-2.19
-16.63,-1.65
-16.03,-1.65
-15.94,-1.10
-16.29,-2.19
-15.89,-1.10
-15.40,-1.65
-15.49,-2.19
-15.46,-1.65
-15.74,-2.19
-15.26,-2.19
-14.94,-2.19
-15.49,-2.19
-16.06,-1.65
-15.69,-1.65
-15.46,-2.19
-15.80,-1.65
-15.69,-2.19
-15.69,-1.65
-15.23,-1.65
-15.43,-2.19
-14.74,-1.65
-15.37,-1.65
-15.34,-1.65
-15.34,-2.19
-15.14,-1.65
-15.94,-2.19
-15.51,-1.65
-14.74,-2.19
-15.23,-1.65
-15.14,-2.19
-15.63,-1.65
-15.51,-2.19
-15.43,-2.19
-15.31,-2.19
-15.34,-1.65
-15.14,-1.65
-14.91,-1.65
-15.60,-2.74
-15.57,-2.74
-15.40,-1.65
-15.43,-1.65
-14.97,-1.65
-16.14,-1.65
-15.43,-1.65
-15.40,-2.74
-15.71,-2.19
-15.60,-2.19
-15.49,-2.19
-15.09,-1.65
-15.34,-2.74
-15.60,-2.19
-15.51,-2.19
-15.31,-2.19
-15.49,-2.74
-13.97,-2.19
-14.86,-2.19
-14.43,-1.65
-14.06,-2.19
-11.71,-2.74
-10.20,-1.65
-6.51,-1.10
-11.29,-2.19
-11.51,-2.74
-9.49,-1.65
-0.20,-2.19
13.40,-1.10
25.20,3.29
24.66,3.84
24.69,3.29
24.80,2.74
24.00,2.74
25.49,2.74
25.00,2.74
23.86,3.29
25.37,2.74
23.86,2.74
24.31,3.29
23.49,2.74
25.29,2.74
24.80,3.29
24.43,2.74
24.23,3.29
24.80,3.29
24.00,3.29
24.09,2.74
24.94,3.84
24.46,3.29
24.00,3.29
24.29,3.29
24.11,3.29
24.80,3.29
23.57,3.29
24.40,3.29
23.83,3.29
23.66,2.74
23.23,3.29
23.86,3.29
23.94,3.29
24.11,3.29
23.97,3.29
23.46,3.29
22.97,3.84
21.94,4.39
21.80,3.84
21.66,4.94
21.20,3.84
21.03,4.39
20.11,4.94
18.80,6.03
15.40,7.68
14.37,7.13
-25.63,1.10
-21.14,0.00
-18.69,-0.55
-17.71,-1.65
-17.17,-1.65
-16.71,-1.65
-16.89,-2.19
-16.14,-2.19
-16.17,-1.10
-16.31,-2.19
-16.29,-2.19
-16.31,-2.19
-15.89,-1.65
-15.94,-1.65
-15.89,-2.74
-16.46,-1.10
-15.57,-1.65
-16.11,-1.65
-16.40,-2.74
-15.86,-2.19
-15.91,-2.19
-16.31,-1.65
-16.06,-1.65
-15.91,-2.19
-15.57,-2.19
-16.37,-2.74
-15.51,-1.65
-15.63,-1.65
-15.23,-1.65
-15.26,-2.19
-16.00,-2.19
-15.80,-1.65
-16.34,-2.74
-15.74,-2.19
-16.06,-1.65
-15.57,-1.65
-15.34,-2.74
-15.60,-1.65
-15.74,-2.19
-15.94,-2.19
-16.14,-2.19
-15.71,-2.19
-15.94,-2.19
-16.11,-2.19
-16.09,-1.65
-15.74,-2.19
-15.46,-1.65
-15.83,-2.19
-15.74,-2.19
-15.57,-2.19
